date,portfolio_cum,BTC_cum,ETH_cum,USDC_cum
2024-09-25,1.00046062,1.00349568,0.99673849,1.00017388
2024-09-26,1.01983713,1.03180758,1.00978033,1.00044530
2024-09-27,1.02013981,1.05761457,0.97889195,1.00071301
2024-09-28,1.03287069,1.05627415,1.01097967,1.00072689
2024-09-29,1.04884580,1.08030843,1.02122015,1.00110811
2024-09-30,1.02266369,1.04987586,0.99337712,1.00138984
2024-10-01,1.00979643,1.04370460,0.96945790,1.00127377
2024-10-02,1.01788142,1.07130264,0.95686497,1.00108579
2024-10-03,1.01289315,1.07436830,0.94175555,1.00093332
2024-10-04,1.02526447,1.09099518,0.95221534,1.00126546
2024-10-05,1.03075933,1.12115182,0.93204712,1.00137442
2024-10-06,1.01243945,1.10544401,0.90687646,1.00171825
2024-10-07,1.02602591,1.12342912,0.91886697,1.00167848
2024-10-08,1.00453983,1.09766898,0.89710910,1.00163342
2024-10-09,1.02942631,1.12252358,0.92719169,1.00202748
2024-10-10,1.03439439,1.11404654,0.94701887,1.00251157
2024-10-11,1.03121239,1.09869901,0.95606304,1.00243068
2024-10-12,1.03699429,1.12293551,0.94308714,1.00249231
2024-10-13,1.04031150,1.15444044,0.91753033,1.00259840
2024-10-14,1.02965550,1.16096706,0.88750002,1.00281862
2024-10-15,1.02659134,1.17659201,0.86586312,1.00328641
2024-10-16,1.03451563,1.17418687,0.88473882,1.00349879
2024-10-17,1.00679262,1.14866777,0.84939229,1.00399248
2024-10-18,0.98439548,1.12073553,0.82798256,1.00394112
2024-10-19,0.98330040,1.12654440,0.82033663,1.00383856
2024-10-20,0.99013686,1.15955402,0.80455281,1.00381848
2024-10-21,0.97651824,1.14469656,0.78972972,1.00403793
2024-10-22,0.98371495,1.17526247,0.77794327,1.00392279
2024-10-23,0.99338463,1.18929587,0.78538576,1.00425093
2024-10-24,1.00255066,1.21967750,0.77833802,1.00468833
2024-10-25,1.01113360,1.20343068,0.80788354,1.00506512
2024-10-26,1.01546648,1.20208941,0.81760607,1.00535263
2024-10-27,1.01610882,1.23467984,0.79117660,1.00542292
2024-10-28,1.01395424,1.23565971,0.78619200,1.00545175
2024-10-29,1.02708674,1.22908971,0.81687422,1.00544882
2024-10-30,1.03164886,1.24787895,0.81026275,1.00580776
2024-10-31,1.02450592,1.23916425,0.80331898,1.00576660
2024-11-01,1.01429969,1.24458745,0.77889583,1.00587492
2024-11-02,1.02307974,1.23212170,0.80552814,1.00574719
2024-11-03,1.01988901,1.24077481,0.79214403,1.00590725
2024-11-04,1.04887831,1.27518974,0.82088827,1.00631958
2024-11-05,1.07525797,1.30470158,0.84868642,1.00665583
2024-11-06,1.06676833,1.31138273,0.82640936,1.00709560
2024-11-07,1.03673330,1.27615980,0.79590285,1.00750189
2024-11-08,1.02239615,1.25541733,0.78446665,1.00795809
2024-11-09,1.01922722,1.25386416,0.77953684,1.00828861
2024-11-10,0.99441577,1.22077624,0.75777474,1.00846671
2024-11-11,0.99990341,1.20763487,0.77837340,1.00874508
2024-11-12,0.99718977,1.20908541,0.77189025,1.00891827
2024-11-13,0.99197852,1.20737605,0.76319514,1.00878532
2024-11-14,0.97419180,1.17634114,0.75345623,1.00904707
2024-11-15,0.98208816,1.18150551,0.76456144,1.00919689
2024-11-16,0.99098610,1.17125648,0.79013972,1.00935398
2024-11-17,1.00177877,1.19446072,0.79211684,1.00919487
2024-11-18,0.99622661,1.16848056,0.80258362,1.00967415
2024-11-19,0.98270047,1.16848403,0.77533243,1.00970321
2024-11-20,0.98314826,1.18028406,0.76638180,1.00994641
2024-11-21,0.99401179,1.20334493,0.76885751,1.00982890
